
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
-------------------------------------------------------------------------------

  Inicio: lunes, 14 de marzo de 202211:28:40 a. m.
   Origen : F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\
     Destino : F:\dev\UmbracoProject\EjerciciosUmbraco\Practicas.Web\Umbraco_Client\

    Archivos: *.*
	    
  Opciones: *.* /S /E /DCOPY:DA /COPY:DAT /IS /IT /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\
	   Nuevo dir       7	F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\Application\
	    Nuevo arch		   14404	Extensions.js100%  
	    Nuevo arch		    2417	HistoryManager.js100%  
	    Nuevo arch		     839	NamespaceManager.js100%  
	    Nuevo arch		   18827	UmbracoApplicationActions.js100%  
	    Nuevo arch		   12855	UmbracoClientManager.js100%  
	    Nuevo arch		     374	UmbracoUtils.js100%  
	    Nuevo arch		    2060	UrlEncoder.js100%  
	   Nuevo dir      12	F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\Application\JQuery\
	    Nuevo arch		    2057	jquery-fieldselection.js100%  
	    Nuevo arch		   30336	jquery.autocomplete.js100%  
	    Nuevo arch		    5941	jquery.ba-bbq.min.js100%  
	    Nuevo arch		    4344	jquery.cookie.js100%  
	    Nuevo arch		    3178	jquery.hotkeys.js100%  
	    Nuevo arch		    6992	jquery.idle-timer.js100%  
	    Nuevo arch		    1304	jquery.metadata.min.js100%  
	    Nuevo arch		     165	jquery.noconflict-invoke.js100%  
	    Nuevo arch		    2749	jquery.unobtrusive-ajax.min.js100%  
	    Nuevo arch		   21496	jquery.validate.min.js100%  
	    Nuevo arch		    3745	jquery.validate.unobtrusive.min.js100%  
	    Nuevo arch		     255	VerticalAlign.js100%  
	   Nuevo dir       3	F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\CodeArea\
	    Nuevo arch		    6126	javascript.js100%  
	    Nuevo arch		     305	styles.css100%  
	    Nuevo arch		    6997	UmbracoEditor.js100%  
	   Nuevo dir       0	F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\ContextMenu\
	   Nuevo dir       1	F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\ContextMenu\Css\
	    Nuevo arch		    4026	jquery.contextMenu.css100%  
	   Nuevo dir       1	F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\ContextMenu\Js\
	    Nuevo arch		   62773	jquery.contextMenu.js100%  
	   Nuevo dir       0	F:\dev\UmbracoProject\EjerciciosUmbraco\packages\UmbracoCms.7.12.4\UmbracoFiles\Umbraco_Client\Datepicker\
